Name,Team Name,Position,Age,Season,FIFA rating,Injury,Date of Injury,Date of return,Match1_before_injury_Result,Match1_before_injury_Opposition,Match1_before_injury_GD,Match1_before_injury_Player_rating,Match2_before_injury_Result,Match2_before_injury_Opposition,Match2_before_injury_GD,Match2_before_injury_Player_rating,Match3_before_injury_Result,Match3_before_injury_Opposition,Match3_before_injury_GD,Match3_before_injury_Player_rating,Match1_missed_match_Result,Match1_missed_match_Opposition,Match1_missed_match_GD,Match2_missed_match_Result,Match2_missed_match_Opposition,Match2_missed_match_GD,Match3_missed_match_Result,Match3_missed_match_Opposition,Match3_missed_match_GD,Match1_after_injury_Result,Match1_after_injury_Opposition,Match1_after_injury_GD,Match1_after_injury_Player_rating,Match2_after_injury_Result,Match2_after_injury_Opposition,Match2_after_injury_GD,Match2_after_injury_Player_rating,Match3_after_injury_Result,Match3_after_injury_Opposition,Match3_after_injury_GD,Match3_after_injury_Player_rating
Jamaal Lascelles,Newcastle,Center Back,26,2019/20,77,Knee injury,"Nov 9, 2019","Jan 13, 2020",draw,Wolves,0,7.4,win,West Ham,1,6.1,win,Bournemouth,1,5.8,lose,Aston Villa,-2,draw,Man City,0,win,Sheffield,2,win,Chelsea,1,7.1,draw,Everton,0,6.2,draw,Norwich City,0,6.7
Ciaran Clark,Newcastle,Center Back,30,2019/20,75,Calf injury,"Dec 9, 2019","Jan 10, 2020",draw,Man City,0,6,win,Sheffield,2,6.4,win,Southampton,1,6.4,lose,Burnley,-1,win,Crystal Palace,1,lose,Man United,-3,draw,Wolves,0,6.5,win,Chelsea,1,6.9,draw,Everton,0,6.3
Matt Ritchie,Newcastle,Right Midfielder,30,2019/20,76,Ankle injury,"Aug 28, 2019","Jan 3, 2020",lose,Arsenal,1,6,lose,Norwich City,-2,7,win,Tottenham,1,6.9,draw,Watford,0,lose,Liverpool,-2,draw,Brighton,0,win,Chelsea,1,6.4,draw,Everton,0,6,draw,Norwich City,0,7.4
Dwight Gayle,Newcastle,Center Forward,30,2019/20,75,Hamstring strain,"Jan 2, 2020","Jan 10, 2020",lose,Man United,-3,5.8,lose,Everton,-1,5.7,draw,Wolves,0,6.3,win,Chelsea,1,draw,Everton,0,draw,Norwich City,0,lose,Crystal Palace,-1,5.5,draw,Burnley,0,5.6,win,Southampton,1,5.9
Jamaal Lascelles,Newcastle,Center Back,27,2020/21,77,Muscle fatigue,"Nov 22, 2020","Jan 17, 2021",win,Everton,1,6.4,lose,Southampton,-2,6.1,lose,Chelsea,-2,6.3,win,Crystal Palace,2,win,West Brom,1,lose,Leeds,-3,lose,Arsenal,-3,5.6,lose,Aston Villa,-2,5.6,lose,Leeds,-1,6.1
Jonjo Shelvey,Newcastle,Central Midfielder,29,2020/21,78,Groin injury,"Oct 19, 2020","Nov 20, 2020",draw,Tottenham,0,5.9,win,Burnley,2,7.1,lose,Man United,-3,6.7,draw,Wolves,0,win,Everton,1,lose,Southampton,-2,win,Crystal Palace,2,6.5,win,West Brom,1,6.6,draw,Fulham,0,6.7
Allan Saint-Maximin,Newcastle,Left winger,24,2020/21,79,Calf injury,"Nov 22, 2020","Jan 22, 2021",win,Everton,1,6.2,lose,Southampton,-2,6.1,lose,Chelsea,-2,5.9,win,Crystal Palace,2,win,West Brom,1,lose,Leeds,-3,lose,Aston Villa,-2,5.7,lose,Leeds,-1,6.1,win,Everton,2,5.4
Allan Saint-Maximin,Newcastle,Left winger,24,2020/21,79,Groin injury,"Feb 28, 2021","Apr 4, 2021",lose,Chelsea,-2,6.1,lose,Man United,-2,7.4,draw,Wolves,0,7,draw,West Brom,0,draw,Aston Villa,0,lose,Brighton,-3,draw,Tottenham,0,5.5,win,Burnley,1,7.8,win,West Ham,1,6.3
Callum Wilson,Newcastle,Center Forward,29,2020/21,79,Hamstring injury,"Feb 7, 2021","Apr 4, 2021",win,Everton,2,8.5,lose,Crystal Palace,-1,6.9,win,Southampton,1,6.1,lose,Chelsea,-2,lose,Man United,-2,draw,Wolves,0,win,Burnley,1,5.2,win,West Ham,1,6.2,draw,Liverpool,0,5.7
Allan Saint-Maximin,Newcastle,Left winger,25,2021/22,79,Ill & knock,"Feb 14, 2022","Mar 12, 2022",win,Leeds,1,8,win,Everton,2,9,win,Aston Villa,1,5,draw,West Ham,0,win,Brentford,2,win,Southampton,1,lose,Chelsea,-1,6(S),lose,Everton,-1,7(S),lose,Tottenham,-4,6
